date_key,year,month,day,day_of_week,day_name,is_weekend
2013-05-05,2013,5,5,6,Sunday,True
2013-05-06,2013,5,6,0,Monday,False
2013-05-07,2013,5,7,1,Tuesday,False
2013-05-08,2013,5,8,2,Wednesday,False
2013-05-09,2013,5,9,3,Thursday,False
2013-05-10,2013,5,10,4,Friday,False
2013-05-11,2013,5,11,5,Saturday,True
2013-05-12,2013,5,12,6,Sunday,True
2013-05-13,2013,5,13,0,Monday,False
2013-05-14,2013,5,14,1,Tuesday,False
2013-05-15,2013,5,15,2,Wednesday,False
2013-05-16,2013,5,16,3,Thursday,False
2013-05-17,2013,5,17,4,Friday,False
2013-05-18,2013,5,18,5,Saturday,True
2013-05-19,2013,5,19,6,Sunday,True
2013-05-20,2013,5,20,0,Monday,False
2013-05-21,2013,5,21,1,Tuesday,False
2013-05-22,2013,5,22,2,Wednesday,False
2013-05-23,2013,5,23,3,Thursday,False
2013-05-24,2013,5,24,4,Friday,False
2013-05-25,2013,5,25,5,Saturday,True
2013-05-26,2013,5,26,6,Sunday,True
2013-05-27,2013,5,27,0,Monday,False
2013-05-28,2013,5,28,1,Tuesday,False
2013-05-29,2013,5,29,2,Wednesday,False
2013-05-30,2013,5,30,3,Thursday,False
2013-05-31,2013,5,31,4,Friday,False
2013-06-01,2013,6,1,5,Saturday,True
2013-06-02,2013,6,2,6,Sunday,True
2013-06-03,2013,6,3,0,Monday,False
2013-06-04,2013,6,4,1,Tuesday,False
2013-06-05,2013,6,5,2,Wednesday,False
2013-06-06,2013,6,6,3,Thursday,False
2013-06-07,2013,6,7,4,Friday,False
2013-06-08,2013,6,8,5,Saturday,True
2013-06-09,2013,6,9,6,Sunday,True
2013-06-10,2013,6,10,0,Monday,False
2013-06-11,2013,6,11,1,Tuesday,False
2013-06-12,2013,6,12,2,Wednesday,False
2013-06-13,2013,6,13,3,Thursday,False
2013-06-14,2013,6,14,4,Friday,False
2013-06-15,2013,6,15,5,Saturday,True
2013-06-16,2013,6,16,6,Sunday,True
2013-06-17,2013,6,17,0,Monday,False
2013-06-18,2013,6,18,1,Tuesday,False
2013-06-19,2013,6,19,2,Wednesday,False
2013-06-20,2013,6,20,3,Thursday,False
2013-06-21,2013,6,21,4,Friday,False
2013-06-22,2013,6,22,5,Saturday,True
2013-06-23,2013,6,23,6,Sunday,True
2013-06-24,2013,6,24,0,Monday,False
2013-06-25,2013,6,25,1,Tuesday,False
2013-06-26,2013,6,26,2,Wednesday,False
2013-06-27,2013,6,27,3,Thursday,False
2013-06-28,2013,6,28,4,Friday,False
2013-06-29,2013,6,29,5,Saturday,True
2013-06-30,2013,6,30,6,Sunday,True
2013-07-01,2013,7,1,0,Monday,False
2013-07-02,2013,7,2,1,Tuesday,False
2013-07-03,2013,7,3,2,Wednesday,False
2013-07-04,2013,7,4,3,Thursday,False
2013-07-05,2013,7,5,4,Friday,False
2013-07-06,2013,7,6,5,Saturday,True
2013-07-07,2013,7,7,6,Sunday,True
2013-07-08,2013,7,8,0,Monday,False
2013-07-09,2013,7,9,1,Tuesday,False
2013-07-10,2013,7,10,2,Wednesday,False
2013-07-11,2013,7,11,3,Thursday,False
2013-07-12,2013,7,12,4,Friday,False
2013-07-13,2013,7,13,5,Saturday,True
2013-07-14,2013,7,14,6,Sunday,True
2013-07-15,2013,7,15,0,Monday,False
2013-07-16,2013,7,16,1,Tuesday,False
2013-07-17,2013,7,17,2,Wednesday,False
2013-07-18,2013,7,18,3,Thursday,False
2013-07-19,2013,7,19,4,Friday,False
2013-07-20,2013,7,20,5,Saturday,True
2013-07-21,2013,7,21,6,Sunday,True
2013-07-22,2013,7,22,0,Monday,False
2013-07-23,2013,7,23,1,Tuesday,False
2013-07-24,2013,7,24,2,Wednesday,False
2013-07-25,2013,7,25,3,Thursday,False
2013-07-26,2013,7,26,4,Friday,False
2013-07-27,2013,7,27,5,Saturday,True
2013-07-28,2013,7,28,6,Sunday,True
2013-07-29,2013,7,29,0,Monday,False
2013-07-30,2013,7,30,1,Tuesday,False
2013-07-31,2013,7,31,2,Wednesday,False
2013-08-01,2013,8,1,3,Thursday,False
2013-08-02,2013,8,2,4,Friday,False
2013-08-03,2013,8,3,5,Saturday,True
2013-08-04,2013,8,4,6,Sunday,True
2013-08-05,2013,8,5,0,Monday,False
2013-08-06,2013,8,6,1,Tuesday,False
2013-08-07,2013,8,7,2,Wednesday,False
2013-08-08,2013,8,8,3,Thursday,False
2013-08-09,2013,8,9,4,Friday,False
2013-08-10,2013,8,10,5,Saturday,True
2013-08-11,2013,8,11,6,Sunday,True
2013-08-12,2013,8,12,0,Monday,False
2013-08-13,2013,8,13,1,Tuesday,False
2013-08-14,2013,8,14,2,Wednesday,False
2013-08-15,2013,8,15,3,Thursday,False
2013-08-16,2013,8,16,4,Friday,False
2013-08-17,2013,8,17,5,Saturday,True
2013-08-18,2013,8,18,6,Sunday,True
2013-08-19,2013,8,19,0,Monday,False
2013-08-20,2013,8,20,1,Tuesday,False
2013-08-21,2013,8,21,2,Wednesday,False
2013-08-22,2013,8,22,3,Thursday,False
2013-08-23,2013,8,23,4,Friday,False
2013-08-24,2013,8,24,5,Saturday,True
2013-08-25,2013,8,25,6,Sunday,True
2013-08-26,2013,8,26,0,Monday,False
2013-08-27,2013,8,27,1,Tuesday,False
2013-08-28,2013,8,28,2,Wednesday,False
2013-08-29,2013,8,29,3,Thursday,False
2013-08-30,2013,8,30,4,Friday,False
2013-08-31,2013,8,31,5,Saturday,True
2013-09-01,2013,9,1,6,Sunday,True
2013-09-02,2013,9,2,0,Monday,False
2013-09-03,2013,9,3,1,Tuesday,False
2013-09-04,2013,9,4,2,Wednesday,False
2013-09-05,2013,9,5,3,Thursday,False
2013-09-06,2013,9,6,4,Friday,False
2013-09-07,2013,9,7,5,Saturday,True
2013-09-08,2013,9,8,6,Sunday,True
2013-09-09,2013,9,9,0,Monday,False
2013-09-10,2013,9,10,1,Tuesday,False
2013-09-11,2013,9,11,2,Wednesday,False
2013-09-12,2013,9,12,3,Thursday,False
2013-09-13,2013,9,13,4,Friday,False
2013-09-14,2013,9,14,5,Saturday,True
2013-09-15,2013,9,15,6,Sunday,True
2013-09-16,2013,9,16,0,Monday,False
2013-09-17,2013,9,17,1,Tuesday,False
2013-09-18,2013,9,18,2,Wednesday,False
2013-09-19,2013,9,19,3,Thursday,False
2013-09-20,2013,9,20,4,Friday,False
2013-09-21,2013,9,21,5,Saturday,True
2013-09-22,2013,9,22,6,Sunday,True
2013-09-23,2013,9,23,0,Monday,False
2013-09-24,2013,9,24,1,Tuesday,False
2013-09-25,2013,9,25,2,Wednesday,False
2013-09-26,2013,9,26,3,Thursday,False
2013-09-27,2013,9,27,4,Friday,False
2013-09-28,2013,9,28,5,Saturday,True
2013-09-29,2013,9,29,6,Sunday,True
2013-09-30,2013,9,30,0,Monday,False
